Timestamp,Multimeter Temp (C)
2025-02-11 15:43:34,22.0
2025-02-11 15:43:35,22.0
2025-02-11 15:43:35,22.0
2025-02-11 15:43:36,22.0
2025-02-11 15:43:36,22.1
2025-02-11 15:43:37,22.1
2025-02-11 15:43:37,22.1
2025-02-11 15:43:38,22.1
2025-02-11 15:43:38,22.0
2025-02-11 15:43:39,22.0
2025-02-11 15:43:39,22.0
2025-02-11 15:43:40,22.0
2025-02-11 15:43:40,22.0
2025-02-11 15:43:41,22.0
2025-02-11 15:43:41,22.0
2025-02-11 15:43:42,22.0
2025-02-11 15:43:42,22.1
2025-02-11 15:43:43,22.1
2025-02-11 15:43:43,22.1
2025-02-11 15:43:44,22.0
2025-02-11 15:43:44,22.0
2025-02-11 15:43:45,22.1
2025-02-11 15:43:45,22.1
2025-02-11 15:43:46,22.1
2025-02-11 15:43:47,21.9
2025-02-11 15:43:47,21.9
2025-02-11 15:43:48,22.0
2025-02-11 15:43:48,22.0
2025-02-11 15:43:49,22.0
2025-02-11 15:43:49,22.0
2025-02-11 15:43:50,22.1
2025-02-11 15:43:50,22.0
2025-02-11 15:43:51,22.1
2025-02-11 15:43:51,22.0
2025-02-11 15:43:52,22.0
2025-02-11 15:43:52,21.9
2025-02-11 15:43:53,21.9
2025-02-11 15:43:53,22.0
2025-02-11 15:43:54,22.1
2025-02-11 15:43:54,21.9
2025-02-11 15:43:55,21.9
2025-02-11 15:43:55,22.0
2025-02-11 15:43:56,22.0
2025-02-11 15:43:56,22.0
2025-02-11 15:43:57,21.9
2025-02-11 15:43:57,22.0
2025-02-11 15:43:58,22.0
2025-02-11 15:43:58,22.0
2025-02-11 15:43:59,22.0
2025-02-11 15:43:59,22.0
2025-02-11 15:44:00,22.1
2025-02-11 15:44:00,22.0
2025-02-11 15:44:01,22.1
2025-02-11 15:44:01,22.0
2025-02-11 15:44:02,22.0
2025-02-11 15:44:02,22.1
2025-02-11 15:44:03,22.1
2025-02-11 15:44:03,22.0
2025-02-11 15:44:04,22.1
2025-02-11 15:44:04,22.1
2025-02-11 15:44:05,21.7
2025-02-11 15:44:05,22.0
2025-02-11 15:44:06,22.1
2025-02-11 15:44:07,22.3
2025-02-11 15:44:07,22.3
2025-02-11 15:44:08,22.4
2025-02-11 15:44:08,22.4
2025-02-11 15:44:09,22.0
2025-02-11 15:44:09,21.6
2025-02-11 15:44:10,21.7
2025-02-11 15:44:10,21.8
2025-02-11 15:44:11,21.8
2025-02-11 15:44:11,22.3
2025-02-11 15:44:12,22.3
2025-02-11 15:44:12,22.3
2025-02-11 15:44:13,22.3
2025-02-11 15:44:13,22.2
2025-02-11 15:44:14,22.3
2025-02-11 15:44:14,22.3
2025-02-11 15:44:15,22.2
2025-02-11 15:44:15,22.2
2025-02-11 15:44:16,22.2
2025-02-11 15:44:16,22.2
2025-02-11 15:44:17,22.1
2025-02-11 15:44:17,22.1
2025-02-11 15:44:18,22.2
2025-02-11 15:44:18,22.2
2025-02-11 15:44:19,22.0
2025-02-11 15:44:19,22.1
2025-02-11 15:44:20,22.2
2025-02-11 15:44:20,22.2
2025-02-11 15:44:21,22.2
2025-02-11 15:44:21,22.1
2025-02-11 15:44:22,22.1
2025-02-11 15:44:22,22.1
2025-02-11 15:44:23,22.1
2025-02-11 15:44:23,22.1
2025-02-11 15:44:24,22.1
2025-02-11 15:44:24,22.1
2025-02-11 15:44:25,22.1
2025-02-11 15:44:26,22.1
2025-02-11 15:44:26,22.1
2025-02-11 15:44:27,22.1
2025-02-11 15:44:27,22.1
2025-02-11 15:44:28,22.0
2025-02-11 15:44:28,22.0
2025-02-11 15:44:29,22.0
2025-02-11 15:44:29,22.0
2025-02-11 15:44:30,22.0
2025-02-11 15:44:30,22.1
2025-02-11 15:44:31,22.0
2025-02-11 15:44:31,22.1
2025-02-11 15:44:32,22.1
2025-02-11 15:44:32,22.1
2025-02-11 15:44:33,22.0
2025-02-11 15:44:33,22.0
2025-02-11 15:44:34,22.1
2025-02-11 15:44:34,22.1
2025-02-11 15:44:35,22.1
2025-02-11 15:44:35,22.1
2025-02-11 15:44:36,22.1
2025-02-11 15:44:36,22.0
2025-02-11 15:44:37,22.0
2025-02-11 15:44:37,22.0
2025-02-11 15:44:38,22.1
2025-02-11 15:44:38,22.1
2025-02-11 15:44:39,22.0
2025-02-11 15:44:39,22.0
2025-02-11 15:44:40,22.1
2025-02-11 15:44:40,22.2
2025-02-11 15:44:41,22.2
2025-02-11 15:44:41,22.2
2025-02-11 15:44:42,22.2
2025-02-11 15:44:43,22.2
2025-02-11 15:44:43,22.2
2025-02-11 15:44:44,22.1
2025-02-11 15:44:44,22.1
2025-02-11 15:44:45,22.0
2025-02-11 15:44:45,22.0
2025-02-11 15:44:46,22.0
2025-02-11 15:44:46,22.0
2025-02-11 15:44:47,22.0
2025-02-11 15:44:47,22.0
2025-02-11 15:44:48,22.0
2025-02-11 15:44:48,22.0
2025-02-11 15:44:49,22.1
2025-02-11 15:44:49,22.1
2025-02-11 15:44:50,22.1
2025-02-11 15:44:50,22.0
2025-02-11 15:44:51,22.1
2025-02-11 15:44:51,22.1
2025-02-11 15:44:52,22.0
2025-02-11 15:44:52,22.0
2025-02-11 15:44:53,22.0
2025-02-11 15:44:53,22.0
2025-02-11 15:44:54,22.0
2025-02-11 15:44:54,22.0
2025-02-11 15:44:55,22.0
2025-02-11 15:44:55,22.0
2025-02-11 15:44:56,22.1
2025-02-11 15:44:56,22.1
2025-02-11 15:44:57,22.0
2025-02-11 15:44:57,22.1
2025-02-11 15:44:58,22.0
2025-02-11 15:44:58,22.1
2025-02-11 15:44:59,22.1
2025-02-11 15:44:59,22.0
2025-02-11 15:45:00,22.0
2025-02-11 15:45:01,21.9
2025-02-11 15:45:01,22.0
2025-02-11 15:45:02,22.0
2025-02-11 15:45:02,22.0
2025-02-11 15:45:03,21.9
2025-02-11 15:45:03,22.0
2025-02-11 15:45:04,22.0
2025-02-11 15:45:04,22.0
2025-02-11 15:45:05,22.1
2025-02-11 15:45:05,22.2
2025-02-11 15:45:06,22.2
2025-02-11 15:45:06,22.1
2025-02-11 15:45:07,22.1
2025-02-11 15:45:07,22.1
2025-02-11 15:45:08,22.0
2025-02-11 15:45:08,22.1
2025-02-11 15:45:09,22.1
2025-02-11 15:45:09,22.1
2025-02-11 15:45:10,22.1
2025-02-11 15:45:10,22.0
2025-02-11 15:45:11,22.0
2025-02-11 15:45:11,22.0
2025-02-11 15:45:12,22.0
2025-02-11 15:45:12,22.0
2025-02-11 15:45:13,22.0
2025-02-11 15:45:13,22.0
2025-02-11 15:45:14,22.0
2025-02-11 15:45:14,22.1
2025-02-11 15:45:15,22.0
2025-02-11 15:45:15,22.0
2025-02-11 15:45:16,22.1
2025-02-11 15:45:16,22.0
2025-02-11 15:45:17,22.1
2025-02-11 15:45:18,22.0
2025-02-11 15:45:18,22.0
2025-02-11 15:45:19,22.0
2025-02-11 15:45:19,22.0
2025-02-11 15:45:20,22.1
2025-02-11 15:45:20,22.1
2025-02-11 15:45:21,22.2
2025-02-11 15:45:21,22.1
2025-02-11 15:45:22,22.1
2025-02-11 15:45:22,22.1
2025-02-11 15:45:23,22.1
2025-02-11 15:45:23,22.1
2025-02-11 15:45:24,22.1
2025-02-11 15:45:24,22.0
2025-02-11 15:45:25,22.0
2025-02-11 15:45:25,22.0
2025-02-11 15:45:26,22.1
2025-02-11 15:45:26,22.1
2025-02-11 15:45:27,22.0
2025-02-11 15:45:27,22.0
2025-02-11 15:45:28,22.1
2025-02-11 15:45:28,22.1
2025-02-11 15:45:29,22.1
2025-02-11 15:45:29,22.1
2025-02-11 15:45:30,22.0
2025-02-11 15:45:30,22.0
2025-02-11 15:45:31,22.0
2025-02-11 15:45:31,22.0
2025-02-11 15:45:32,22.0
2025-02-11 15:45:32,22.0
2025-02-11 15:45:33,22.0
2025-02-11 15:45:34,22.0
2025-02-11 15:45:34,22.0
2025-02-11 15:45:35,22.0
2025-02-11 15:45:35,22.0
2025-02-11 15:45:36,21.9
2025-02-11 15:45:36,21.9
2025-02-11 15:45:37,21.9
2025-02-11 15:45:37,21.9
2025-02-11 15:45:38,22.0
2025-02-11 15:45:38,22.0
2025-02-11 15:45:39,22.0
2025-02-11 15:45:39,22.0
2025-02-11 15:45:40,22.0
2025-02-11 15:45:40,22.0
2025-02-11 15:45:41,22.0
2025-02-11 15:45:41,22.0
2025-02-11 15:45:42,22.0
2025-02-11 15:45:42,22.1
2025-02-11 15:45:43,22.1
2025-02-11 15:45:43,22.1
2025-02-11 15:45:44,22.1
2025-02-11 15:45:44,22.1
2025-02-11 15:45:45,22.1
2025-02-11 15:45:45,22.1
2025-02-11 15:45:46,22.0
2025-02-11 15:45:46,22.0
2025-02-11 15:45:47,22.1
2025-02-11 15:45:47,22.1
2025-02-11 15:45:48,22.0
2025-02-11 15:45:48,22.1
2025-02-11 15:45:49,22.0
2025-02-11 15:45:50,22.0
2025-02-11 15:45:50,22.0
2025-02-11 15:45:51,22.0
2025-02-11 15:45:51,22.0
2025-02-11 15:45:52,22.0
2025-02-11 15:45:52,22.0
2025-02-11 15:45:53,22.1
2025-02-11 15:45:53,22.1
2025-02-11 15:45:54,22.0
2025-02-11 15:45:54,22.0
2025-02-11 15:45:55,22.0
2025-02-11 15:45:55,22.0
2025-02-11 15:45:56,22.0
2025-02-11 15:45:56,22.1
2025-02-11 15:45:57,22.0
2025-02-11 15:45:57,22.0
2025-02-11 15:45:58,22.1
2025-02-11 15:45:58,22.0
2025-02-11 15:45:59,22.0
2025-02-11 15:45:59,22.0
2025-02-11 15:46:00,22.0
2025-02-11 15:46:00,22.0
2025-02-11 15:46:01,22.0
2025-02-11 15:46:01,22.1
2025-02-11 15:46:02,22.1
2025-02-11 15:46:02,22.0
2025-02-11 15:46:03,22.0
2025-02-11 15:46:03,22.0
2025-02-11 15:46:04,22.0
2025-02-11 15:46:04,22.0
2025-02-11 15:46:05,22.0
2025-02-11 15:46:05,22.0
2025-02-11 15:46:06,22.0
2025-02-11 15:46:06,22.0
2025-02-11 15:46:07,22.0
2025-02-11 15:46:07,22.0
2025-02-11 15:46:08,22.0
2025-02-11 15:46:08,22.0
2025-02-11 15:46:09,22.0
2025-02-11 15:46:09,22.0
2025-02-11 15:46:10,22.0
2025-02-11 15:46:10,22.1
2025-02-11 15:46:11,22.1
2025-02-11 15:46:11,22.1
2025-02-11 15:46:12,22.1
2025-02-11 15:46:12,22.0
2025-02-11 15:46:13,22.0
2025-02-11 15:46:13,22.0
2025-02-11 15:46:14,22.0
2025-02-11 15:46:15,22.0
2025-02-11 15:46:15,22.0
2025-02-11 15:46:16,22.0
2025-02-11 15:46:16,22.0
2025-02-11 15:46:17,22.0
2025-02-11 15:46:17,22.1
2025-02-11 15:46:18,22.0
2025-02-11 15:46:18,22.0
2025-02-11 15:46:19,22.0
2025-02-11 15:46:19,22.1
2025-02-11 15:46:20,22.1
2025-02-11 15:46:20,22.1
2025-02-11 15:46:21,22.0
2025-02-11 15:46:21,22.0
2025-02-11 15:46:22,22.0
2025-02-11 15:46:22,22.0
2025-02-11 15:46:23,22.0
2025-02-11 15:46:23,22.0
2025-02-11 15:46:24,22.0
2025-02-11 15:46:24,22.0
2025-02-11 15:46:25,22.0
2025-02-11 15:46:25,22.0
2025-02-11 15:46:26,21.9
2025-02-11 15:46:26,21.9
2025-02-11 15:46:27,21.9
2025-02-11 15:46:27,22.0
2025-02-11 15:46:28,22.0
2025-02-11 15:46:28,22.0
2025-02-11 15:46:29,22.0
2025-02-11 15:46:29,22.0
2025-02-11 15:46:30,22.0
2025-02-11 15:46:30,22.0
2025-02-11 15:46:31,22.0
2025-02-11 15:46:31,22.0
2025-02-11 15:46:32,22.0
2025-02-11 15:46:32,22.0
2025-02-11 15:46:33,22.0
2025-02-11 15:46:33,22.0
2025-02-11 15:46:34,22.0
2025-02-11 15:46:34,22.0
2025-02-11 15:46:35,22.0
2025-02-11 15:46:36,22.0
2025-02-11 15:46:36,21.9
2025-02-11 15:46:37,21.9
2025-02-11 15:46:37,21.9
2025-02-11 15:46:38,22.1
2025-02-11 15:46:38,22.1
2025-02-11 15:46:39,22.1
2025-02-11 15:46:39,22.1
2025-02-11 15:46:40,22.1
2025-02-11 15:46:40,22.1
2025-02-11 15:46:41,22.1
2025-02-11 15:46:41,22.0
2025-02-11 15:46:42,21.9
2025-02-11 15:46:42,21.8
2025-02-11 15:46:43,21.9
2025-02-11 15:46:43,22.0
2025-02-11 15:46:44,21.9
2025-02-11 15:46:44,22.0
2025-02-11 15:46:45,22.0
2025-02-11 15:46:45,22.0
2025-02-11 15:46:46,22.0
2025-02-11 15:46:46,22.0
2025-02-11 15:46:47,22.0
2025-02-11 15:46:47,22.0
2025-02-11 15:46:48,22.0
2025-02-11 15:46:48,22.0
2025-02-11 15:46:49,22.0
2025-02-11 15:46:49,22.0
2025-02-11 15:46:50,22.0
2025-02-11 15:46:50,22.1
2025-02-11 15:46:51,22.1
2025-02-11 15:46:51,22.0
2025-02-11 15:46:52,22.0
2025-02-11 15:46:52,22.1
2025-02-11 15:46:53,22.1
2025-02-11 15:46:53,22.0
2025-02-11 15:46:54,22.0
2025-02-11 15:46:54,22.0
2025-02-11 15:46:55,22.0
2025-02-11 15:46:56,22.0
2025-02-11 15:46:56,22.0
2025-02-11 15:46:57,22.0
2025-02-11 15:46:57,22.0
2025-02-11 15:46:58,22.0
2025-02-11 15:46:58,22.1
2025-02-11 15:46:59,22.1
2025-02-11 15:46:59,22.0
2025-02-11 15:47:00,22.0
2025-02-11 15:47:00,22.0
2025-02-11 15:47:01,21.9
2025-02-11 15:47:01,21.9
2025-02-11 15:47:02,21.9
2025-02-11 15:47:02,22.0
2025-02-11 15:47:03,22.0
2025-02-11 15:47:03,22.0
2025-02-11 15:47:04,22.0
2025-02-11 15:47:04,22.0
2025-02-11 15:47:05,22.0
2025-02-11 15:47:05,21.9
2025-02-11 15:47:06,22.0
2025-02-11 15:47:06,22.0
2025-02-11 15:47:07,22.0
2025-02-11 15:47:07,22.0
2025-02-11 15:47:08,22.1
2025-02-11 15:47:08,22.1
2025-02-11 15:47:09,22.1
2025-02-11 15:47:09,22.1
2025-02-11 15:47:10,22.0
2025-02-11 15:47:10,22.0
2025-02-11 15:47:11,22.0
2025-02-11 15:47:12,22.0
2025-02-11 15:47:12,22.0
2025-02-11 15:47:13,22.0
2025-02-11 15:47:13,22.0
2025-02-11 15:47:14,22.0
2025-02-11 15:47:14,22.0
2025-02-11 15:47:15,22.0
2025-02-11 15:47:15,22.0
2025-02-11 15:47:16,22.0
2025-02-11 15:47:16,22.0
2025-02-11 15:47:17,22.0
2025-02-11 15:47:17,22.0
2025-02-11 15:47:18,22.0
2025-02-11 15:47:18,22.0
2025-02-11 15:47:19,22.0
2025-02-11 15:47:19,22.0
2025-02-11 15:47:20,22.0
2025-02-11 15:47:20,22.0
2025-02-11 15:47:21,22.0
2025-02-11 15:47:21,22.0
2025-02-11 15:47:22,22.0
2025-02-11 15:47:22,22.0
2025-02-11 15:47:23,22.0
2025-02-11 15:47:23,22.0
2025-02-11 15:47:24,22.0
2025-02-11 15:47:24,22.0
2025-02-11 15:47:25,22.0
2025-02-11 15:47:25,22.0
2025-02-11 15:47:26,22.1
2025-02-11 15:47:26,22.1
2025-02-11 15:47:27,22.1
2025-02-11 15:47:27,22.0
2025-02-11 15:47:28,22.0
2025-02-11 15:47:28,22.0
2025-02-11 15:47:29,22.0
2025-02-11 15:47:29,22.0
2025-02-11 15:47:30,22.0
2025-02-11 15:47:31,21.9
2025-02-11 15:47:31,22.0
2025-02-11 15:47:32,22.0
2025-02-11 15:47:32,22.0
2025-02-11 15:47:33,22.0
2025-02-11 15:47:33,22.0
2025-02-11 15:47:34,22.0
2025-02-11 15:47:34,22.0
2025-02-11 15:47:35,22.0
2025-02-11 15:47:35,22.0
2025-02-11 15:47:36,22.0
2025-02-11 15:47:36,22.0
2025-02-11 15:47:37,22.0
2025-02-11 15:47:37,22.0
2025-02-11 15:47:38,22.0
2025-02-11 15:47:38,22.0
2025-02-11 15:47:39,22.0
2025-02-11 15:47:39,22.0
2025-02-11 15:47:40,21.9
2025-02-11 15:47:40,22.0
2025-02-11 15:47:41,22.0
2025-02-11 15:47:41,22.0
2025-02-11 15:47:42,21.9
2025-02-11 15:47:42,21.9
2025-02-11 15:47:43,22.0
2025-02-11 15:47:43,21.9
